Time;KW Demand
01.06.23 09:02;34.61
01.06.23 09:03;34.8
01.06.23 09:04;34.68
01.06.23 09:05;34.65
01.06.23 09:06;35.1
01.06.23 09:07;35.13
01.06.23 09:08;34.73
01.06.23 09:09;34.7
01.06.23 09:10;35.03
01.06.23 09:11;34.95
01.06.23 09:12;34.56
01.06.23 09:13;34.62
01.06.23 09:14;34.56
01.06.23 09:15;34.71
01.06.23 09:16;34.94
01.06.23 09:17;34.6
01.06.23 09:18;34.82
01.06.23 09:19;34.76
01.06.23 09:20;34.65
01.06.23 09:21;34.87
01.06.23 09:22;34.66
01.06.23 09:23;34.63
01.06.23 09:24;34.89
01.06.23 09:25;34.9
01.06.23 09:26;34.33
01.06.23 09:27;34.63
01.06.23 09:28;34.86
01.06.23 09:29;34.89
01.06.23 09:30;34.48
01.06.23 09:31;34.56
01.06.23 09:32;34.84
01.06.23 09:33;34.73
01.06.23 09:34;34.67
01.06.23 09:35;34.36
01.06.23 09:36;34.35
01.06.23 09:37;33.81
01.06.23 09:38;33.96
01.06.23 09:39;33.46
01.06.23 09:40;33.24
01.06.23 09:41;32.79
01.06.23 09:42;32.86
01.06.23 09:43;32.72
01.06.23 09:44;32.47
01.06.23 09:45;32.26
01.06.23 09:46;32.06
01.06.23 09:47;32.1
01.06.23 09:48;32.22
01.06.23 09:49;32.23
01.06.23 09:50;32.19
01.06.23 09:51;32.19
01.06.23 09:52;32.43
01.06.23 09:53;32.12
01.06.23 09:54;32.23
01.06.23 09:55;32.19
01.06.23 09:56;32.26
01.06.23 09:57;32.17
01.06.23 09:58;32.04
01.06.23 09:59;32.5
01.06.23 10:00;32.45
01.06.23 10:01;32.27
01.06.23 10:02;32.35
01.06.23 10:03;32.47
01.06.23 10:04;32.25
01.06.23 10:05;31.87
01.06.23 10:06;31.94
01.06.23 10:07;32.33
01.06.23 10:08;32.53
01.06.23 10:09;32.21
01.06.23 10:10;32.25
01.06.23 10:11;32.32
01.06.23 10:12;32.19
01.06.23 10:13;31.87
01.06.23 10:14;32.18
01.06.23 10:15;32.27
01.06.23 10:16;32.26
01.06.23 10:17;32.1
01.06.23 10:18;32.43
01.06.23 10:19;32.01
01.06.23 10:20;32.24
01.06.23 10:21;32.39
01.06.23 10:22;32.36
01.06.23 10:23;32.03
01.06.23 10:24;32.46
01.06.23 10:25;32.23
01.06.23 10:26;32.37
01.06.23 10:27;32.23
01.06.23 10:28;32.39
01.06.23 10:29;31.91
01.06.23 10:30;32.48
01.06.23 10:31;32.22
01.06.23 10:32;32.02
01.06.23 10:33;32.2
01.06.23 10:34;32.28
01.06.23 10:35;31.97
01.06.23 10:36;32.37
01.06.23 10:37;32.33
01.06.23 10:38;32.11
01.06.23 10:39;32.4
01.06.23 10:40;32.32
01.06.23 10:41;32.26
01.06.23 10:42;32.27
01.06.23 10:43;32.34
01.06.23 10:44;32.44
01.06.23 10:45;32.01
01.06.23 10:46;32.42
01.06.23 10:47;32.52
01.06.23 10:48;32.08
01.06.23 10:49;32.33
01.06.23 10:50;32.28
01.06.23 10:51;32.11
01.06.23 10:52;33.78
01.06.23 10:53;47.58
01.06.23 10:54;54.66
01.06.23 10:55;54.55
01.06.23 10:56;53.93
01.06.23 10:57;54.24
01.06.23 10:58;57.52
01.06.23 10:59;60.24
01.06.23 11:00;60.27
01.06.23 11:01;58.72
01.06.23 11:02;57.18
01.06.23 11:03;57.07
01.06.23 11:04;56.67
01.06.23 11:05;55.06
01.06.23 11:06;52.6
01.06.23 11:07;50.55
01.06.23 11:08;48.87
01.06.23 11:09;47.41
01.06.23 11:10;45.37
01.06.23 11:11;43.11
01.06.23 11:12;40.69
01.06.23 11:13;39.11
01.06.23 11:14;37.77
01.06.23 11:15;36.07
01.06.23 11:16;34.47
01.06.23 11:17;33.65
01.06.23 11:18;32.65
01.06.23 11:19;32.04
01.06.23 11:20;31.13
01.06.23 11:21;30.66
01.06.23 11:22;30.02
01.06.23 11:23;29.99
01.06.23 11:24;29.85
01.06.23 11:25;30.04
01.06.23 11:26;30
01.06.23 11:27;29.85
01.06.23 11:28;33.27
01.06.23 11:29;36.75
01.06.23 11:30;37.03
01.06.23 11:31;37.44
01.06.23 11:32;37.5
01.06.23 11:33;38.35
01.06.23 11:34;39.85
01.06.23 11:35;40.17
01.06.23 11:36;39.59
01.06.23 11:37;41.51
01.06.23 11:38;43.03
01.06.23 11:39;43.96
01.06.23 11:40;44.32
01.06.23 11:41;44.17
01.06.23 11:42;44.34
01.06.23 11:43;44.14
01.06.23 11:44;45.81
01.06.23 11:45;46.08
01.06.23 11:46;46.07
01.06.23 11:47;45.84
01.06.23 11:48;45.54
01.06.23 11:49;45.35
01.06.23 11:50;45.74
01.06.23 11:51;45.1
01.06.23 11:52;44.37
01.06.23 11:53;44.35
01.06.23 11:54;44.1
01.06.23 11:55;44.18
01.06.23 11:56;43.21
01.06.23 11:57;41.95
01.06.23 11:58;41.15
01.06.23 11:59;40.68
01.06.23 12:00;40.48
01.06.23 12:01;40.92
01.06.23 12:02;40.79
01.06.23 12:03;40.1
01.06.23 12:04;39.26
01.06.23 12:05;38.83
01.06.23 12:06;38.6
01.06.23 12:07;38.33
01.06.23 12:08;37.6
01.06.23 12:09;35.74
01.06.23 12:10;33.33
01.06.23 12:11;31.81
01.06.23 12:12;30.68
01.06.23 12:13;29.16
01.06.23 12:14;27.29
01.06.23 12:15;21.78
01.06.23 12:16;14.15
01.06.23 12:17;13.3
01.06.23 12:19;13.26
01.06.23 12:20;12.35
01.06.23 12:21;13.76
01.06.23 12:22;10.57
01.06.23 12:23;14.22
01.06.23 12:24;19.26
01.06.23 12:25;15.46
01.06.23 12:26;26.56
01.06.23 12:27;24.99
01.06.23 12:28;21.78
01.06.23 12:29;29.58
01.06.23 12:30;32.91
01.06.23 12:31;36.15
01.06.23 12:32;36.97
01.06.23 12:33;37.83
01.06.23 12:34;40.35
01.06.23 12:35;46.01
01.06.23 12:36;50.59
01.06.23 12:37;52.67
01.06.23 12:38;52.81
01.06.23 12:39;53.72
01.06.23 12:40;55.63
01.06.23 12:41;57.51
01.06.23 12:42;58.12
01.06.23 12:43;58.35
01.06.23 12:44;58.06
01.06.23 12:45;58.42
01.06.23 12:46;58.17
01.06.23 12:47;57.92
01.06.23 12:48;58.06
01.06.23 12:49;56.64
01.06.23 12:50;54.44
01.06.23 12:51;52.79
01.06.23 12:52;50.68
01.06.23 12:53;49.06
01.06.23 12:54;46.54
01.06.23 12:55;44.5
01.06.23 12:56;44.68
01.06.23 12:57;44
01.06.23 12:58;43.2
01.06.23 12:59;41.2
01.06.23 13:00;38.99
01.06.23 13:01;38.41
01.06.23 13:02;37.63
01.06.23 13:03;37.13
01.06.23 13:04;35.45
01.06.23 13:05;34.35
01.06.23 13:06;33.19
01.06.23 13:07;32.68
01.06.23 13:08;31.61
01.06.23 13:09;29.69
01.06.23 13:10;19.44
01.06.23 13:11;19.66
01.06.23 13:12;14.82
01.06.23 13:13;12.89
01.06.23 13:14;10.32
01.06.23 13:15;14.05
01.06.23 13:16;10.03
01.06.23 13:17;13.71
01.06.23 13:18;8.25
01.06.23 13:19;13.54
01.06.23 13:20;13.71
01.06.23 13:21;19.51
01.06.23 13:22;26.57
01.06.23 13:23;21.04
01.06.23 13:24;28.34
01.06.23 13:25;28.71
01.06.23 13:26;28.85
01.06.23 13:27;29.42
01.06.23 13:28;30.2
01.06.23 13:29;40.77
01.06.23 13:30;52.38
01.06.23 13:31;54.49
01.06.23 13:32;53.97
01.06.23 13:33;54.51
01.06.23 13:34;58.08
01.06.23 13:35;59.86
01.06.23 13:36;61.04
01.06.23 13:37;60.81
01.06.23 13:38;60.61
01.06.23 13:39;60.77
01.06.23 13:40;60.95
01.06.23 13:41;60.66
01.06.23 13:42;59.68
01.06.23 13:43;59.5
01.06.23 13:44;58.67
01.06.23 13:45;57.47
01.06.23 13:46;56.64
01.06.23 13:47;54.82
01.06.23 13:48;53.49
01.06.23 13:49;52.43
01.06.23 13:50;50.69
01.06.23 13:51;48.6
01.06.23 13:52;45.76
01.06.23 13:53;45.59
01.06.23 13:54;45.43
01.06.23 13:55;44.11
01.06.23 13:56;41.27
01.06.23 13:57;39.04
01.06.23 13:58;38.3
01.06.23 13:59;37.55
01.06.23 14:00;36.23
01.06.23 14:01;34.72
01.06.23 14:02;33.13
01.06.23 14:03;30.42
01.06.23 14:04;28.49
01.06.23 14:05;18.03
01.06.23 14:06;23.22
01.06.23 14:07;14.18
01.06.23 14:08;9.33
01.06.23 14:09;8.02
01.06.23 14:10;13.09
01.06.23 14:11;8.33
01.06.23 14:12;8.01
01.06.23 14:13;15.93
01.06.23 14:14;13.34
01.06.23 14:15;25.42
01.06.23 14:16;26.44
01.06.23 14:17;24.21
01.06.23 14:18;27.12
01.06.23 14:19;28.42
01.06.23 14:20;28.39
01.06.23 14:21;28.4
01.06.23 14:22;28.8
01.06.23 14:23;29.44
01.06.23 14:24;29.58
01.06.23 14:25;30.48
01.06.23 14:26;30.66
01.06.23 14:27;31.03
01.06.23 14:28;31.18
01.06.23 14:29;32.67
01.06.23 14:30;44.68
01.06.23 14:31;50.67
01.06.23 14:32;51.3
01.06.23 14:33;51.19
01.06.23 14:34;52.28
01.06.23 14:35;55.44
01.06.23 14:36;59.74
01.06.23 14:37;61.95
01.06.23 14:38;62.64
01.06.23 14:39;62.15
01.06.23 14:40;62.92
01.06.23 14:41;62.16
01.06.23 14:42;62.48
01.06.23 14:43;62.52
01.06.23 14:44;62.36
01.06.23 14:45;61.75
01.06.23 14:46;61.09
01.06.23 14:47;59.7
01.06.23 14:48;58.29
01.06.23 14:49;57.3
01.06.23 14:50;56.23
01.06.23 14:51;54.57
01.06.23 14:52;52.33
01.06.23 14:53;49.56
01.06.23 14:54;46.87
01.06.23 14:55;44.09
01.06.23 14:56;42.05
01.06.23 14:57;39.58
01.06.23 14:58;37.24
01.06.23 14:59;35.39
01.06.23 15:00;33.35
01.06.23 15:01;31.98
01.06.23 15:02;30.18
01.06.23 15:03;29.19
01.06.23 15:04;28.51
01.06.23 15:05;29.3
01.06.23 15:06;23.95
01.06.23 15:07;22.08
01.06.23 15:08;27.68
01.06.23 15:09;29.54
01.06.23 15:10;15.87
01.06.23 15:11;26.8
01.06.23 15:12;28.89
01.06.23 15:13;28.44
01.06.23 15:14;28.58
01.06.23 15:15;28.47
01.06.23 15:16;28.77
01.06.23 15:17;28.99
01.06.23 15:18;29.22
01.06.23 15:19;29.78
01.06.23 15:20;29.79
01.06.23 15:21;30.22
01.06.23 15:22;30.81
01.06.23 15:23;31.41
01.06.23 15:24;31.57
01.06.23 15:25;31.61
01.06.23 15:26;32.02
01.06.23 15:27;32.06
01.06.23 15:28;32.15
01.06.23 15:29;32.07
01.06.23 15:30;31.85
01.06.23 15:31;32.14
01.06.23 15:32;31.96
01.06.23 15:33;31.97
01.06.23 15:34;32.05
01.06.23 15:35;32.14
01.06.23 15:36;32.15
01.06.23 15:37;32.03
01.06.23 15:38;32.15
01.06.23 15:39;32.15
01.06.23 15:40;32.14
01.06.23 15:41;32.07
01.06.23 15:42;32.36
01.06.23 15:43;32.43
01.06.23 15:44;32.25
01.06.23 15:45;32.2
01.06.23 15:46;32.05
01.06.23 15:47;32.04
01.06.23 15:48;32.29
01.06.23 15:49;32.35
01.06.23 15:50;32.98
01.06.23 15:51;35.83
01.06.23 15:52;37.47
01.06.23 15:53;38.37
01.06.23 15:54;38.79
01.06.23 15:55;39.01
01.06.23 15:56;39.48
01.06.23 15:57;39.68
01.06.23 15:58;39.41
01.06.23 15:59;39.56
01.06.23 16:00;39.23
01.06.23 16:01;39.59
01.06.23 16:02;39.13
01.06.23 16:03;39.25
01.06.23 16:04;40.01
01.06.23 16:05;39.81
01.06.23 16:06;39.88
01.06.23 16:07;39.33
01.06.23 16:08;39.24
01.06.23 16:09;38.78
01.06.23 16:10;38.31
01.06.23 16:11;38.1
01.06.23 16:12;37.75
01.06.23 16:13;37.04
01.06.23 16:14;36.75
01.06.23 16:15;36.04
01.06.23 16:16;36.02
01.06.23 16:17;35.84
01.06.23 16:18;35.41
01.06.23 16:19;34.93
01.06.23 16:20;34.73
01.06.23 16:21;34.06
01.06.23 16:22;33.9
01.06.23 16:23;33.39
01.06.23 16:24;32.87
01.06.23 16:25;32.95
01.06.23 16:26;32.83
01.06.23 16:27;33.15
01.06.23 16:28;32.8
01.06.23 16:29;33.03
01.06.23 16:30;32.73
01.06.23 16:31;33.05
01.06.23 16:32;33.01
01.06.23 16:33;32.94
01.06.23 16:34;33.13
01.06.23 16:35;32.69
01.06.23 16:36;33.08
01.06.23 16:37;33.14
01.06.23 16:38;32.97
01.06.23 16:39;32.97
